-2544405543188522983,Cáren deBrito
2548894312276246951,Áser Azevedo
-2549972139320282509,Rodrigo Bettin
2567305668508053705,Dener Mathiélo
-2570980377732024929,Amorina Falquetto
-259445504561394529,Camélia Durfee
260012301744219973,Ermitério Bandeira
-2628049387067167785,Disa Rios
2630224722658343751,Salemo Colodeta
-2636976215474169711,Taciano Paraotopo
2651132513564216337,Dioclécia Fachini
-2659228469947712125,Amelina Martin
-2669619195067151737,Lineia Contarato
2689103046989976117,Diana Daroz
-2700734990969504525,Concha EspíritoSanto
2701038388167566339,Silvestre Cunha
-2701633343879549429,Amadis Apple
-2708603438077571287,Benícia Zandonadi
2710164216291524419,Noémia Cosme
-2714330909647620635,Dilan Carvalho
27242011602132827,Titânia Friggi
-2733479174175091847,Hildegardo Boldrine
2737177820807723471,Carlos Vinco
-2747962790275463847,Clife Wandermurem
-2754728288537595549,Fernandino Catellan
2758114694267490363,Anabel Dorigo
2762001121299063195,Guida Sgulmaro
-2764009760688280273,Brian Pacheco
2770786567888464583,Titânia Mergár
-2779993541216211257,Audete Matsuschita
-2793345916265259457,Diana Duar
-2795832544358014669,Saulina Lovatti
2812822008439372007,Hélada Domo
2818592816187809943,Gabínia Stein
-2823220674305324077,Cristiana Regiani
-2830551055657273477,Elsa Conte
-2833277210957446173,Adriana deAlbernas
2837955302256513851,Anair Guerino
-2843924449814592665,Tamár Polesel
-2853334759471407501,Serenela Firese
2855422143173463779,Jovito Donadira
2862441311003161235,Diego Villela
2865349800188066579,Ariosto Panciere
-2881593079208388401,Alão Gregio
-2882064066137369409,Adalberto Praba
2910283550876550415,Elgar Correia
-2911114223190500809,Maura Rio
2919232116237514775,Dener Henrichsdatter
-2920755667912978559,Micael Pozza
2933926814318580147,Acílio Wandermurem
-2945066361525976405,Eárine Firese
2946051705267593531,Clorinda Rizzoli
-294606321355462463,Dejalme Machado
2956638425525560475,Heleno Ultramar
2974108936423624211,Abdénago Pinto
-2988967541908484047,Agostinho Frazão
-298930306642039171,Ursício Marochio
-2989824055348097045,Loredana Pedrazini
-3025686649526376109,Betino Maremiori
-3030960205744487569,Betino Lucas
3040742072476224961,Fabrício Berude
-304601087665306731,Vianei Esteves
3059166607655126575,Seleso Olausdatter
-3059419071355807109,Carmélia Abecassis
3063232168233181683,Vicência Rizzato
306598869772111251,Arménia Paraotopo
3072418033593407015,Vilar Cavanelas
-308157769538112897,Baldomero Kiefer
3085759503493955179,Vitália Corradi
-3098151655448063867,Tamara Zucatelli
-3119048470145123191,Lais Cricco
-3122961089314409881,Dionísia Moresco
-3136786002501609017,Lisana Stelzer
314883718884377737,Frederico Sara
3158466633787356797,Zénia Cesconetto
-3186128225237604167,Eleutério DeAgnoi/DeAngeli
-3188480551047257741,Dóriclo Sangalli
-3193811838531141423,Aureliana Lourença
322028577202628467,Adelino Coelho
3224635552473502933,Fânia Bortoloti
-3230265464913011829,Fredo Vaz
3234492251559421857,Filinto Braga
3249140643858221905,Filinto daRosa
3249914518771983251,Cursino Christensen
3254168289682125011,Santelmo Piana
-3259531096490597867,Fernandina Andrade
3267911421991407979,Aléxia deAguiar
3270178369804231733,Hirondino deAguiar
-3272992432945031593,Iana Campos
-3280889916616564881,Tito Forafo
3288349782797569381,Luizete Chapiniti
-328999413866953289,Idavide Urbino
329711379293382035,Gregória deAguiar
3301212632913592963,Sívio Jonsson
-3318387128027172989,Máximo Conciani
3330500567843541381,Amaro doLago
3336927479439003379,Assunção Custódio
3339539687874370279,Isabela Johansdatter
-3341864311235134053,Ingrid Pianessola
3382539634577350789,Belina Boarin
-3403495471797043903,Soeiro Formigoni
-340576271856356297,Cássio Barrazzuol
341422798889014751,Briana Regiani
-3422956392041669729,Aquila Strozzi
-3466649602560276717,Hermana Boiago
3489549924949207839,Joel Guisso
-3501264472243268641,Januário Dalla
3518700412897625351,Ezequiela Albernaz
3527259931778089485,Alfeu Nielson
3532524433931049575,Teseu Lourenção
-3541624577458871705,Bertina deMatos
-3541908573582626761,Dioniso Aboudib
-3557015035245925865,Leonília Bernabé
-3561113932451515821,Amora Pacheco
3569949396183879127,Garibaldo Jorgensen
-3572558137332991799,Paulo Ragazzi
3576359315900418235,Henoch Carlesso
-3584603665688818833,Elisabete Bitelli
358634102432691135,Bendavida Gonçalves
-3597112831035805141,Cidálio deOlivença
-3607297947960383891,Graça Fabro
3618336850642240507,Inga Rabello
3620314020837502331,Febe Rufino
3628039033459672679,Lorena Alvez
-3648443743614448385,Séfora Fiorotto
-3661480852425349205,Clício Larsdatter
-3665219770362819345,Idrisse Ervati
-3667735353296902383,Hermenegilda Selvatici
-3669053063048429889,Giselda Alba
-3677228983915100781,Reinamor Calmon
3681593775429094013,Valério Scott
3688603302423242039,Lidiana Grassi
-3693568116068979417,Jalmira Casaro
3700142991305054611,Engrácio Xavier
-3700996622084227275,Etéria Nakamurada
3703570884874583279,Bianca Perim
-371301605930231777,Fabiana Valle
-3721056414208451701,Brian Reis
3742461433648082147,Lisana Anchesqui
3745505176678302501,Urbalino Madureira
-3753745733911048881,Carina Zaia
3754240314244995023,Helvécia Jambo
-3767041185738483901,Carmelina Berg
-3790189643901948495,Dircila Kristensen
-3801742258661810427,Adamantino Teixeira
-3810733138066843949,Cursino DallaBettaBerta
3816570370372564991,Aldenora Briosqui
-382409339482081103,Domitilo Cabral
-3829900532284486707,Natália doCarmo
-3831804885712104141,Carlos Pinto
3834776751693430069,Étel Zampiroli
-3839512206183447009,Jocelina Voluzia
-3845841095666079657,Jussara Carvalho
3851663166247601983,Donato Bistafa
3857320451806353999,Ursício Denadai
3893202793428597891,Liberdade Alfarenga
-3905397763349715645,Hédila Benevenutte
391057645280711829,Cassiano Florêncio
-3915627645994149617,Aneide Piaj
3916920388835656645,Diamantina Pedroza
-3931116193953927977,Carissa Guerino
3949408312345945025,Saulo Casaro
3952875937242617029,Candice Penha
3955147260009671387,Elisabeth deMoraes
3956324096171514999,Simplício Landeira
-3958509013294690241,Janai Piccin
3967699193390800191,Canto Fioravante
-3973109383179607313,Dara Penido
3984843679828679047,Xico Langrin
-3991553665783615345,Cândido Sagers
3998866057262646513,Isaac Delarmelina
4010185481155475087,Rodrigo Habib
-4015152259331783011,Torpécia Pagot
4026072534229906167,Galiano Araújo
-4042825301812760835,Joscelino Augustsen
4070638004537169051,Arcílio Loureiro
4073332214850947775,Hélvio Bassetti
-4076455486724723837,Hermano Fisch
4076738055835427913,Rogério Paraotopo
4092784966677327815,Isabelina Sarnaglia
-4094809192181646077,Bibiana Caliari
4100644726682807523,Elsinda Lourneco
-4108726612914554071,Ceres Carrer
410888622266359939,Lana Bozi
-4113217447977652125,Lígia Bernabé
-41251792979505333,Acúrsio Liduino
-4126269817648155413,Gávio Premero
4128526027591454225,Inês deCastro
-414083561097964797,Iasmin dePaiva
-416026996487217821,Zaido Delpupo
-4162539475660138117,Dositeu Thirine
-417527712207776877,Teresa Jambo
4180680718047330761,Jorja Cescon
4181192254117513747,Elmira Bruneli
-4185384899794083949,Cícero Bourguignon
4195980293093749441,Deivid Calabrez
4196073308027393455,Josina Corrêa
4199266941560750021,Kelly Nagem
-4205125873912112689,Basília Trevisan
4211067620937738651,Leoberto deJesus
4226106758816213183,Érica Sant'Anna
4234691802142269843,Ângelo Amélia
4241210923734859345,Infante deAlmada
-4274836234056652735,Betina Doimo
-427610527725718069,Dinarte Leonardes
4276224082423181559,Lubélia Davel
-427771571573331585,Normando Côgo
4282984482767019679,Uldrico Vereza
4283965572170727007,Vanessa Conti
429573046308120739,Lavínia Ballarini
4300379222316106003,Clorinda Caputo
-4302317171771934437,Dalva Souza
4310103058366324443,Jácome Marques
4312487875589868821,Leonilde Nielsen
4356412262272732967,Cidalisa Feletti
-4364895001963925015,Umbelina Correya
-4366368787813970237,Sebastiana Campos
-4369209186747172513,Dora Fontana
4376634978432873059,Josselino deOlivença
4379825717897857583,Dárcio Domo
4386111952243406849,Daniana Carazas
4389283084479168807,Zénia Loureito
-4419699712594213973,Honorato Dariva
4428460762099655883,Ilsa Jacomelli
4428826005917022129,Moisés MichelsenorMikkelsen
444005608916122147,Joana Buzon
4447365589637111171,Lucílio Mørch
-4464723131046344729,Lélia Nerg
-447262496998677049,Belchior Álvares
-4473553744051848011,Floriana Medeiros
-4475783322000009257,Aquila Dessaure
-4476211285312712383,Remo Lorenzon
4477622824507611451,Serena deAvila
-4478529776089484201,Teófilo Paraotopo
4483075880996320991,Clarisse Justi
-4528124704711103313,Flora Mariotto
-4533298191216735977,Tarcísio Butler
4539778809971865387,Daliana Voluzia
4547784599483045769,Cidálio Mosquini
-4555442526133245183,Berardo Grassi
-4558309887135111005,Dário Valiati
4558742142341272595,Angelita Maneback
-4565239032709708813,Elisa deVasconcelos
-4566258479426565893,Gina Pazetto
4567595899581335789,Batista Giro
4594016262859637085,Gonzaga Pinto
4601262454513171081,Helena Frossar
463251059077237851,Emília Bellè
4639203916021682943,Hilário diBalliana
-4652624632511766605,Casta Amorim
4660873579999360623,Bernardim Tiborcio
4664709750041902023,Sarah Gregolin
4680113737367723921,Job Vieira
-4682539218501397453,Sandrina Parente
4687952834430935111,Margarida Brusco
4721165881103675239,Gregório deChaves
4721389562048838079,Arinda Nelson
4749216465940107747,Délcio Frizzo
-4757940242839971615,Pandora Sangali
4763924500800114931,Galiano Bandeira
-47674558746382645,Darcília Stefani
-4779738483393432741,Elgar Fim
4794299754757158903,Jezabel EspíritoSanto
4795932398787357527,Eduartino Viana
-4797300600735849469,Valentina Milanez
-4813251894923932757,Demétrio Nascimento
-4821534548982177369,Hirondino Pianessola
485771881920907611,André Almeida
-4870039041395880069,Falco Frattini
4889483201933389467,Dineia Bueno
-4893873467327915171,Erika Augustsen
-4894699376023434033,Ibérico Monstans
4898627566655134015,Elioenai dePierro
4922615778962482815,Elmano Johansen
4936868219300984647,Herénio Bindaco
4949490748498840691,Guadalupe deDeus
-4959739203573668493,Castorina Leopoldo
-4968929043899149299,Alina Paraotopo
-4980027896235757789,Eleine deSãoThomé
-4984194688635174473,Manuela Paraotopo
-4996695102219667297,Aquira Alenquer
-4997030092896139993,Caterina Agrizi
500552511420478097,Heraldo Morais
-5013663093023094825,Jordano Dolôres
-5014182385540608509,Sátira Zanardo
-503049001066434233,Paulino Stein
-503110051302714425,Aliça Rasmussen
-5046102150534497323,Alva RasmusenTyrne
5055156452986669763,Odete Rigon
5058916799393841687,Gabínia Mengale
5065301603716080067,Alexandrina Faccitin
5069425391670231885,Jovelino Fittipaldi
-5083539865475954929,Capitolina Cattelan
-5097334503664672509,Políbio Zorzal
5141879640316866639,Susano Tosi
-5166293990976399649,Taíssa Colombi
5168332074936877955,Zahra Boizam
-5176078910871406265,Acúrsio Matioz
-5179735603279100601,Palo Mascarenhas
5214110664429018995,Zaida Tsuchiya
5224029339023471165,Córito Francischeto
-5255686666996436313,Herberto Custódio
-5260699872912260893,Dositeu Marinho
-5303261939710999933,Djalma Furian
5311332494413115477,Nídia Sangalli
5314667213130679841,Hipólita Mosso
5318715601232976883,Saulina Rabello
-5327343859218909553,Dilan Pezzin
-5327471277975722523,Adelmo Fiorez
5333175309516501111,Gonçala Montezano
5341457028167342429,Kyara Piasentin
-5365542490186333045,Violinda Antônio
5369046814128094667,Rogério Strozzi
5377714483621858829,Rosaura deMarchi
5387340004605962917,Carminho Patricio
5388958483678401735,Teresa Nielsen
-539769300799714909,Vitório Veloso
-5414664532305478585,Georgete Olsen
5423982885469236315,Esperança deOliveira
-5432203853161613581,Artemisa Gasparini
5437563291129664891,Sócrates Sales
5440754840783179543,Donzília Paraotopo
-5470861585323380729,Sário Foffi
-5476618318330403419,Ermitério Taylor
-5483023782139480393,Ádila Rocha
-5493587295650835445,Zília Alves
5499865827628229191,Paulo diBoscarato
552525288628940467,Lícidas Pancini
5538436850846381883,Isaurinda Cola
5545808918165846507,Asélio Davel
556031424806302123,Sásquia Carminati
-5569528191455735661,Susi Perdoná
-5569906402139753279,Gervásia daSilva
-5571270527041432347,Cristene Daltro
5614216036358879235,Gislena Larsdatter
-5627528762242252489,Miguel Guerino
5637251696761649103,Isália Ferraco
-5649610249886018349,Adonai Dariva
-5654117883137399713,Jader Bettin
5657638205327533951,Alexandro Toneto
5664072261719037013,Félix Lachini
5665676918875523835,Fabião Castelione
5682070817617030239,Murilo Bozzi
5694048597982381743,Arsénio Brito
5697740041344085457,Dineia deSousa
-5700229608766384517,Tomé Corocher
-5709209001994893005,Amós Fazôlo
-571275991269025545,Cátia Olausen
-5712871287038111381,Esaú Jensdatter
5732212761568358315,Evelácio Camporez
-5733527942671495035,Elisama Deprá
-5734737182254170941,Xica Dias
5740539266933135515,Ananias Pagot
-574388334470403731,Rosaura Fregolent
-5747290438078533929,Sadraque Tomasi
5754745034913788543,André Altoe
-5756599577715036749,Antonela Calvi
-5757866473111454909,Silvestre Pariz
5760121483949526707,Bastião Schbert
5768874688490224083,Antelmo Betini
5769176021960776079,Carla Daltro
5772359113678627871,Suéli Pagani
-5775772942825106357,Samaritano Renão
578887094549655137,Alexandro Vekar
5794887451571384463,Farida Albino
5798869325284221073,Acilino Albani
-5799417152419029509,Isis Nucci
5800607122872455347,Adalgisa Botacim
-5801992517097966495,Elias Especemile
-5802348024832157815,Ercília Frizzo
5816222555062218735,Graciela Nucci
5820921145369279751,Adelindo Deschievane
-5832552258819232989,Goreti Delazare
-5842232007421223585,Hedviges Cardozo
5847158789366605099,Paulino Mozer
5848995141154661467,Climénia Minetti
-5851716147771086525,Lorenzo Chiaradia
-5852075476909705435,Carmelita Monteiro
-5854812679305224245,Tarcísio Quaresma
5857058073182025407,Aldaír Scarcinelli
-5863941897020335357,Divo Martas
-5873590222359078117,Caleb AntunesFernandes
-5878020884363930781,Étel Friggi
5883091402500716775,James Fernandez
-5891995412240254797,Helda Meato
5897527158408914847,Hermenerica Guizzardi
5909402666760745663,Anusca Costa
5911039185316103675,Étel Peretti
5911645191972952789,Luca Orsato
5924784443738114779,Bernardete Ribeira
-5925254110594315173,Jacó deArajuo
-5931270350125989095,Salvador Alberico
-5945516227690438481,Filémon deMartin
-5945801043178519809,Ludovico Soldan
-5946260201032155747,Dácio Borges
-5958737890634011629,Liete Cruz
-5962322951115092855,Sénia Paraotopo
-5963411564781916225,Ofélia Vieira
5973109147617799765,Auxília Greco
5974283095436782007,Tácio Lamha
5980844855267341991,Vitaliano Berude
-6001179177779499675,Fantina Brum
-6011405803251633979,Alvarino Frade
-6019600205139912729,Aziz Brumana
6024350611974675869,Júnio Segrini
-6031397057958335695,Cipora Laus
-603184390026793885,Crisante Milaneze
6055680747249145103,Estanislau Josefa
606526444602572059,Júlio Brisot
-6066347417627649069,Bruna deFigueiredo
-6081460657648651153,Aida deChaves
6088233260205356715,Afre Giuriato
6119965581816482873,Virgulino Agrizzi
-6122183689574460113,Lisuarte Lizabo
-6123927239055154455,Ubaldo deNadai
6127608369814369187,Túlio Pertili
6135635371538207845,Terezinha Dall'ava
6136073594289190471,Arménio Fagundes
616329888599911591,Belina deChaves
-6170432977915720969,Gervásio Fiorez
-6177014146632897593,Iven Johannesen
-619013507486266157,Quar deAzevedo
6195837111206121059,Óscar Bernardini
-6211053877832780297,Dário Davel
-6214305099481045303,Suria Gottardo
-6217065881183071475,Antera Especemile
6227054643460979667,Franclim Mello
-622890439765537909,Heleno Orletti
6230819687205635179,Baldemar Giovannetti
-6233971026612172211,Carmezinda Vasoler
-624449339748860415,Dioclécio Foffi
-6254225279544545937,Guido Peretti
-6258236546331301655,Tamar Pajot
6260314216359841215,Lisandro Mahtielo
6285472952688747039,Hólger Balestre
6289849848981769427,Adelmo Venturini
-6306053349347612821,Ângela deOliveira
6314542035863507671,Enilda Voluzia
-632112808411855913,Lucina Lans
-6341542565568122639,Séfora George
6350025326996559995,Sátiro Bragatto
-6356610120759153725,Dóris Rivero
6360606073874941599,Amauri Fabro
6360687596297067047,Tude Lott
6383977324302443653,Sócrates Bertone
6398688968224137997,Ulisses Silva
-6408941110268116721,Acácio DaPacciani
-6409556430371592097,Ícaro Lougun
-6433603906595265281,Liane Pedersen
6457181114263304179,Bianor Rugero
6470891788319873331,Adriel Pessot
-647162062727198779,Vicente Vereza
-6477786400171450361,Sirla Martins
-6480568611700929889,Noémia Almeida
6485817147049395433,Selma Schbert
6498437600504368023,Geraldino Furlan
6509212396979278913,Alba Berude
-6518309878456513971,Lorina Viana
-6523062535767893865,Cílio Légora
6527519786920971395,Calila Holliday
-6537365122742221981,Marília Nicoli
6537706924891327917,Janine Barcelos
-6568033124550392857,Cânia Carvalhido
6581201415847811223,Luna Premoli
-658337106568915249,Sancho Dell'Antonia
-6588397525992475619,Aixa Oliveira
6613282773628289575,Leena Calazans
-6615380326021211425,Nídia Melo
-6647185841717712029,Deusdedito Fioresi
-6649720134092666263,Isolino Schulthais
6649995726553723435,Teodemiro Battagnoli
-6653304224721618449,Liliana Gaucci
-6653832685558981737,Murilo Lorenzoni
6663220750164289419,Quéli Altoe
6688248109585392595,Adriano Sara
-6688683529788123629,Marcela Faccini
6693599901623069759,Gislena Provendel
6694560119865461739,Hadassa Frossar
-6698797551577455505,Ulpiana Geraldo
-6703625449743630481,Caíco Carriço
6709328176983557039,Sunamita Kristiansen
6715661089640782879,Sisnando Vieira
-6723294320717722485,Samira Rago
-6727337298386027735,Sidónio Alcantra
-673001245625934029,Hirondino Sa
6734367319877027799,Tarcísio Herman
-6736531706058675445,Filoteu Alvez
6744755043088200611,Dácio Jacome
-6764662128150350817,Emiliana Magri
676759993843957339,Nicanor Benica
-6775888135498935363,Laurentino Boge
-6782982516888352309,Germana Faccitin
6790375887576350655,Eliana Burgues
6802775830446039867,Tânia Caliman
-6826357897205848301,Edéria Lizabo
683006815226134933,Dioclécia Hypólito
-6836071898683336601,Délio Bernardes
-6842943814754757033,Lucilina Abbud
-6847657351405354617,Lidiana Battisti
-6854679312894298867,Brenda Ceotto
6864579437189097071,Ary Fiorez
6895593464595132155,Ignez Calabrez
-6896377308382116801,Kevin Laura
-6900267855720317189,Xavier Zambon
-6902006547887714413,Adonias Lay
690627239790623631,Dora Mork
-690695828854966445,Libéria David
691805462020087245,Gaori Bravim
6924738599739976619,Jó Cota
-6935329851205002275,Salomite Delpupo
-6945946032366071389,Túlio Gobbo
-6959797874341914429,Leontina Calimam
-6962511640937014801,Adália Jordão
6965096732507769963,Elana Francisco
6974717529854987875,Adérito Nacaratti
-7002253287042891881,Nivaldo Brush
-7007188145059600609,Brunilde Klein
7007875375316500235,Marcela Shoel
-7009377390680661821,Tarsício Matielo
-7027822429756726905,Claudiana Zanol
-7033812076793093841,Antelmo Zanoni
-70483894379065521,Francisco Romão
-704918562620289393,Licínio Matielo
-7049285805696175601,Lídio Paraotopo
-7059505050156613473,Tirza Dias
7086245898261506355,Carsta Barbato
-7088989865208208653,Lídio Vetorazzi
-7099607660546707957,Julinda DeNardi
710203151364569887,Sancha Friezelle
7105984355005722603,Joel Freyre
7108347542937026049,Aladino Jorgensen
710888610848933747,Lorine Liberatori
7110859094724255467,Stela Jorgensen
-7118003154910120779,Juraci Lucchetta
-712843696986177921,Anair Boni
7149642955868793473,Matilde Lage
-7150155203466331665,Damas Montanaro
-7151958320230551205,Clésio Ambrozina
7176582444175733839,Emanuela Pastore
7179930633276242913,Hildegardo Nogueira
-7179990762549472693,Aldo Sbetti
-7180048872138838303,Salomé Taufner
720773431014201379,Ândria Camara
-7219069687337176277,Iag OstiguyDomingue
-7233943301148154909,Alfeu Pegovaro
7235755900208984507,Lorival Prati
-7235759320515041707,Dúnia Fernandes?
-7238394664331719209,Gentil Muraro
7241737790154206577,Apolo Lemos
7248868607345654631,Rodrigo Sandrini
-7258716506085809707,Ingride Mortensdatter
7264223287463438149,Caleb Donato
7264635004724949575,Antonina Tolfano
7266182164907594895,Estela daSilva
7268392441127890663,Davi Geraldo
7269135838590852787,Ximena SossaidettoPegorer
7273295049731856343,Guilherme Mascarelo
7276902838287630379,Tita Reis
7283438097509461027,Edine Appolinario
-7293557252134203673,Dorabela deAraújo
7305806156527035487,Amora Rasmusdatter
7310097834275818821,Sancler Zavarise
-732796747685867021,Cinara Fabre
7332434544060929341,Ari Schneider
-7334359104985334947,Hedviges Aiette
-7364286646679724821,Cristiana Zamparoni
-7373432334922113393,Ovídio Zanoni
7374745637866236271,Hérman BerardLepine
7383106855935615269,Leoménia Campagnaro
-7383786823877793933,Eluína Rassato
7386485907736063535,Cínara Sodre?
-7399462364376430475,Lira Donati
-7400850273417284669,Zahra Grillo
7402762225316078727,Ângelo Intringer
7408548538063173407,Adamantino deMagalhães
-7409348609385575541,Aquira Conterini
-7409388818867357321,Sáli Assunção
-7418942605235128565,Leolina Tovar
7431192024995630943,Trasila doAmparo
-7444826321234852517,Alberto Eller
-7445986485654520393,Arão Peira
-7446963053336319563,Levina Pilato/Pilati
7467335539475731107,Eliete Montanaro
-7473200545536431835,Damião Ferlin
-7476684506347006689,Carmorinda Rizzo
-7479080170896110407,Eliezer Machado
7504335883340756971,Graciela AntunesFernandes
7519468705152154207,Salvador Marinho
-7526644742279187571,Lízie deNadai
-7529699471842550069,Rosaura Bistafa
-7539709553280653693,Corálio Sodre
-7548620409216467497,Leonilda Tonin
7553651775159264611,Amélia Fiório
7569143549793186575,Clarindo Romanini
-7576823610120004391,Kelly Luca
-7581368007053858343,Iasmina Gago
7593939741022866445,Amarílis DalPiaz
7601450653409176333,Safia Trancho
