usuario,coeficiente_de_uso_do_laboratorio
-2793345916265259457,0.00480954213159
2946051705267593531,0.00480954213159
-4108726612914554071,0.00480954213159
-886730934363151833,0.00480954213159
556031424806302123,0.00500192381685
7905312003470530977,0.00500192381685
-1808538273326748253,0.00519430550212
2210643171776431987,0.00519430550212
5614216036358879235,0.00519430550212
6383977324302443653,0.00519430550212
-805463184709443235,0.00519430550212
9032916473238147843,0.00519430550212
-944349712153457293,0.00519430550212
-807484466011095973,0.00538668718738
-827725656263407417,0.00538668718738
-4205125873912112689,0.00557906887264
-7409348609385575541,0.00557906887264
8118674283489810651,0.00557906887264
3249140643858221905,0.00577145055791
-8558558315227552331,0.00577145055791
1126559537024283069,0.00596383224317
4076738055835427913,0.00596383224317
9029912879846317891,0.00596383224317
3955147260009671387,0.00615621392843
1256316233899222871,0.0063485956137
4195980293093749441,0.0063485956137
-8190085352119309425,0.0063485956137
-2376994620429681619,0.00654097729896
-5179735603279100601,0.00654097729896
691805462020087245,0.00654097729896
834709224006630153,0.00654097729896
-8553313281738718049,0.00654097729896
5369046814128094667,0.00673335898422
578887094549655137,0.00673335898422
-6688683529788123629,0.00673335898422
-70483894379065521,0.00673335898422
2263202104884295067,0.00692574066949
-4302317171771934437,0.00692574066949
5440754840783179543,0.00692574066949
6649995726553723435,0.00692574066949
-7409388818867357321,0.00692574066949
-7671843919612430651,0.00692574066949
7841762191988519751,0.00692574066949
-8662653554908654833,0.00692574066949
8793649838521861897,0.00692574066949
6350025326996559995,0.00711812235475
-7473200545536431835,0.00711812235475
7553651775159264611,0.00711812235475
8865538406911226051,0.00711812235475
-4473553744051848011,0.00731050404002
6136073594289190471,0.00731050404002
-7969930815058246815,0.00731050404002
-1630606498773712095,0.00769526741054
-2099656115902435777,0.00769526741054
2567305668508053705,0.00769526741054
3072418033593407015,0.00769526741054
190839935913363605,0.00788764909581
-3648443743614448385,0.00788764909581
-1247541124184707733,0.00808003078107
-217939416748847321,0.00808003078107
-371301605930231777,0.00808003078107
4539778809971865387,0.00808003078107
8107422367608631215,0.00808003078107
-6001179177779499675,0.00865717583686
-5627528762242252489,0.00884955752212
6509212396979278913,0.00884955752212
-8264270376642345145,0.00884955752212
-2224307847756671357,0.00904193920739
410888622266359939,0.00904193920739
4226106758816213183,0.00904193920739
4282984482767019679,0.00904193920739
-47674558746382645,0.00904193920739
-6723294320717722485,0.00904193920739
-4076455486724723837,0.00923432089265
5069425391670231885,0.00923432089265
765327230003643235,0.00923432089265
-2276784132710952005,0.00942670257791
-3831804885712104141,0.00942670257791
5538436850846381883,0.00942670257791
6289849848981769427,0.00942670257791
-6945946032366071389,0.00942670257791
6613282773628289575,0.00961908426318
6709328176983557039,0.00961908426318
2762001121299063195,0.00981146594844
2758114694267490363,0.0100038476337
5911039185316103675,0.0100038476337
2053702923180361827,0.010196229319
3158466633787356797,0.010196229319
3893202793428597891,0.010196229319
5224029339023471165,0.010196229319
5754745034913788543,0.010196229319
7651283259683974343,0.010196229319
4100644726682807523,0.0103886110042
-5166293990976399649,0.0103886110042
-1986710561974727663,0.0105809926895
-2158327126256085937,0.0105809926895
3518700412897625351,0.0107733743748
-3661480852425349205,0.0107733743748
-157782170235269513,0.01096575606
5388958483678401735,0.01096575606
-3958509013294690241,0.0111581377453
5847158789366605099,0.0111581377453
6965096732507769963,0.0111581377453
7828343003185183899,0.0111581377453
8248459663649305479,0.0111581377453
-3991553665783615345,0.0113505194306
-4364895001963925015,0.0113505194306
4547784599483045769,0.0113505194306
-9030873168878854715,0.0113505194306
-5733527942671495035,0.0115429011158
-5712871287038111381,0.0117352828011
-1285433662741447357,0.0119276644863
-5925254110594315173,0.0119276644863
8406054323592926661,0.0119276644863
-7258716506085809707,0.0121200461716
-2549972139320282509,0.0123124278569
4721165881103675239,0.0123124278569
7950592747141377923,0.0123124278569
-7685552689570365165,0.0125048095421
-8182210485095123513,0.0125048095421
3382539634577350789,0.0126971912274
-3801742258661810427,0.0126971912274
9199197128962906083,0.0126971912274
6688248109585392595,0.0128895729127
937166628854998291,0.0128895729127
1636612824317167911,0.0130819545979
322028577202628467,0.0130819545979
3816570370372564991,0.0130819545979
429573046308120739,0.0130819545979
-5260699872912260893,0.0130819545979
-5946260201032155747,0.0130819545979
-4894699376023434033,0.0132743362832
5848995141154661467,0.0136590996537
-7233943301148154909,0.0136590996537
918582609649736855,0.0136590996537
5065301603716080067,0.013851481339
-2114857387751669803,0.0140438630242
-6703625449743630481,0.0140438630242
5740539266933135515,0.0142362447095
-5852075476909705435,0.0142362447095
7884335546426410931,0.0142362447095
-8369848531405777405,0.0142362447095
8457674765910844955,0.0142362447095
2812822008439372007,0.0144286263948
2910283550876550415,0.0144286263948
-503110051302714425,0.0144286263948
-874997968806561573,0.0144286263948
5055156452986669763,0.01462100808
-1104495040666418577,0.0148133897653
358634102432691135,0.0148133897653
4180680718047330761,0.0148133897653
5883091402500716775,0.0150057714506
8113983619619645549,0.0150057714506
2331821422243083357,0.0151981531358
8327154861809328173,0.0151981531358
3063232168233181683,0.0153905348211
3270178369804231733,0.0153905348211
-3501264472243268641,0.0157752981916
-8127132261926123869,0.0159676798769
8347571512035073471,0.0161600615621
-5097334503664672509,0.0163524432474
-7842241510165621037,0.0163524432474
2294637586238078931,0.0169295883032
-340576271856356297,0.0171219699885
3700142991305054611,0.0171219699885
2116980861356672767,0.0173143516737
-4813251894923932757,0.0173143516737
-6568033124550392857,0.0173143516737
-503049001066434233,0.017506733359
-1994700134910252645,0.0176991150442
5657638205327533951,0.0176991150442
-5873590222359078117,0.0176991150442
7774462473376350399,0.0176991150442
2396499187178686315,0.0178914967295
-328999413866953289,0.0178914967295
-7002253287042891881,0.0178914967295
7633741554718351983,0.0178914967295
5769176021960776079,0.0180838784148
-2383284135346548243,0.0182762601
-7445986485654520393,0.0182762601
-4555442526133245183,0.0184686417853
-7444826321234852517,0.0184686417853
1609920010407631671,0.0186610234706
-2506707783615349901,0.0186610234706
-8908488185816605777,0.0186610234706
2267432100777734551,0.0188534051558
-9077958358910878413,0.0192381685264
7283438097509461027,0.0194305502116
4795932398787357527,0.0196229318969
-8056897584570403745,0.0196229318969
1838986189378571307,0.0198153135821
3267911421991407979,0.0198153135821
-7334359104985334947,0.0200076952674
7844185332388404039,0.0200076952674
4721389562048838079,0.0202000769527
5768874688490224083,0.0203924586379
-6962511640937014801,0.0203924586379
-2224779538495815751,0.0205848403232
3569949396183879127,0.0205848403232
-6935329851205002275,0.0205848403232
2710164216291524419,0.0207772220085
-3466649602560276717,0.0207772220085
7264635004724949575,0.0207772220085
306598869772111251,0.0209696036937
-571275991269025545,0.0209696036937
5794887451571384463,0.0209696036937
4196073308027393455,0.021161985379
-5945801043178519809,0.021161985379
-2243024730161794857,0.0213543670643
4594016262859637085,0.0213543670643
-5569906402139753279,0.0213543670643
7504335883340756971,0.0213543670643
-6177014146632897593,0.0215467487495
8853125228015727429,0.0215467487495
174533854835184583,0.0217391304348
-4113217447977652125,0.0217391304348
3688603302423242039,0.02193151212
9129595057609171747,0.02193151212
6693599901623069759,0.0221238938053
-7009377390680661821,0.0221238938053
-194753428907129433,0.0223162754906
7273295049731856343,0.0225086571758
9075873347053799419,0.0225086571758
-3669053063048429889,0.0228934205464
8662091295001988051,0.0228934205464
3681593775429094013,0.0230858022316
9057389330711822233,0.0232781839169
4181192254117513747,0.0234705656022
-8268403088523841205,0.0234705656022
-574388334470403731,0.0236629472874
1991420045478358407,0.0238553289727
-3753745733911048881,0.0242400923432
-4274836234056652735,0.0242400923432
-5962322951115092855,0.0242400923432
5168332074936877955,0.0244324740285
3224635552473502933,0.0246248557137
-2336110845397453613,0.024817237399
4199266941560750021,0.0250096190843
-7383786823877793933,0.0250096190843
1554846695506145151,0.0252020007695
-2779993541216211257,0.0252020007695
-6122183689574460113,0.0252020007695
-7033812076793093841,0.0253943824548
-8419743206928783949,0.0255867641401
9195952416526335263,0.0257791458253
-3098151655448063867,0.0261639091958
-5483023782139480393,0.0261639091958
5857058073182025407,0.0261639091958
3336927479439003379,0.0267410542516
-7960236704851156105,0.0267410542516
4241210923734859345,0.0269334359369
5141879640316866639,0.0269334359369
-6217065881183071475,0.0269334359369
3754240314244995023,0.027702962678
-3839512206183447009,0.027702962678
2737177820807723471,0.0280877260485
972654226018464969,0.028472489419
5798869325284221073,0.0286648711043
-6647185841717712029,0.0286648711043
-5799417152419029509,0.0288572527895
2865349800188066579,0.0290496344748
-3931116193953927977,0.0290496344748
-2700734990969504525,0.0292420161601
3984843679828679047,0.0292420161601
-4464723131046344729,0.0292420161601
-3341864311235134053,0.0294343978453
-2224473190493938509,0.0300115429011
-825605801373620249,0.0303963062716
-2346937270163079585,0.0305886879569
-1442416312388872333,0.0309734513274
-6081460657648651153,0.0311658330127
-6066347417627649069,0.0319353597538
2054157677090704225,0.032127741439
-4042825301812760835,0.032127741439
-2708603438077571287,0.0323201231243
-6341542565568122639,0.0323201231243
-647162062727198779,0.0323201231243
690627239790623631,0.0323201231243
-3025686649526376109,0.0325125048095
3254168289682125011,0.0327048864948
4949490748498840691,0.0327048864948
7268392441127890663,0.0327048864948
-2291376239578676013,0.0330896498653
-2378257679886946085,0.0330896498653
-8125989049896310121,0.0332820315506
6230819687205635179,0.0336667949211
-7883246442159867931,0.0336667949211
4660873579999360623,0.0338591766064
-1331438138389589569,0.0340515582917
2132458211961304329,0.0340515582917
3618336850642240507,0.0340515582917
391057645280711829,0.0346287033474
-1059446735651333741,0.0348210850327
-4015152259331783011,0.0348210850327
-4821534548982177369,0.0348210850327
-224930710256020865,0.0353982300885
-2121805090545450681,0.0355906117738
-6836071898683336601,0.0355906117738
7879483884156588471,0.0365525202001
8340291719543352165,0.0365525202001
1098658417721117029,0.0371296652559
-7099607660546707957,0.0373220469411
-938030846939372217,0.0373220469411
-298930306642039171,0.0375144286264
6498437600504368023,0.0375144286264
7402762225316078727,0.0377068103117
-7981733864159693141,0.0377068103117
8408174466357718909,0.0377068103117
-1001715681860578365,0.0378991919969
5437563291129664891,0.0380915736822
-5571270527041432347,0.0380915736822
-1409378229769168303,0.0382839553674
-8458560960337014517,0.0384763370527
5924784443738114779,0.038668718738
-2659228469947712125,0.0388611004232
-6537365122742221981,0.0390534821085
7235755900208984507,0.0390534821085
2651132513564216337,0.0392458637938
-5493587295650835445,0.0396306271643
-2055261024842279781,0.0398230088496
-7219069687337176277,0.0398230088496
-2031325007156093495,0.0404001539053
-2234829232823422969,0.0405925355906
-3607297947960383891,0.0405925355906
2135578564342152389,0.0407849172759
-1701646455387899837,0.0409772989611
-5569528191455735661,0.0409772989611
-5931270350125989095,0.0415544440169
6924738599739976619,0.0419392073875
7988704663423377863,0.0419392073875
-8976378038113298397,0.0421315890727
-6959797874341914429,0.042323970758
-78406001616122873,0.042323970758
2144772196212139,0.0425163524432
2348658887872391863,0.0425163524432
-1761500473804644041,0.0429011158138
-7964414160807724917,0.0432858791843
-622890439765537909,0.0434782608696
-4779738483393432741,0.0436706425548
5637251696761649103,0.0436706425548
-7150155203466331665,0.0436706425548
2106203917172341823,0.0438630242401
-5747290438078533929,0.0438630242401
-4996695102219667297,0.0440554059254
-7400850273417284669,0.0440554059254
8251869749985269311,0.0440554059254
-8952849577776898347,0.0440554059254
-1056558791802228057,0.0442477876106
3916920388835656645,0.0442477876106
4389283084479168807,0.0444401692959
-1472788795592086201,0.0446325509811
-2544405543188522983,0.0446325509811
5760121483949526707,0.0446325509811
7720253085318602025,0.0452096960369
-2882064066137369409,0.0454020777222
-8351563142250881317,0.0457868410927
-2830551055657273477,0.045979222778
-4797300600735849469,0.045979222778
5980844855267341991,0.045979222778
-6523062535767893865,0.045979222778
-4968929043899149299,0.0463639861485
-3188480551047257741,0.0465563678338
-6764662128150350817,0.0465563678338
-414083561097964797,0.046748749519
-8973169978974824977,0.046748749519
1957344592796901439,0.0469411312043
-6254225279544545937,0.0469411312043
6537706924891327917,0.0469411312043
-6649720134092666263,0.0471335128896
6485817147049395433,0.0473258945748
8873250490588834161,0.0473258945748
-2628049387067167785,0.0479030396306
-2843924449814592665,0.0479030396306
-3272992432945031593,0.0480954213159
-3700996622084227275,0.0482878030012
676759993843957339,0.0482878030012
-3318387128027172989,0.0488649480569
7305806156527035487,0.0490573297422
-2945066361525976405,0.0492497114275
7847199391895235819,0.0492497114275
-797059390814300693,0.0494420931127
8480036620164532527,0.049634474798
5820921145369279751,0.0502116198538
4749216465940107747,0.0504040015391
-4984194688635174473,0.0504040015391
-9195209944561704977,0.0505963832243
-1756400859312633849,0.0509811465948
7867686451682882583,0.0511735282801
4073332214850947775,0.0517506733359
-5958737890634011629,0.0521354367064
-3259531096490597867,0.0523278183917
-5083539865475954929,0.052520200077
-5801992517097966495,0.052520200077
-7088989865208208653,0.0527125817622
1314534357313533155,0.0530973451327
-6409556430371592097,0.0530973451327
-1796860872527223419,0.053289726818
-5878020884363930781,0.0534821085033
2818592816187809943,0.0536744901885
6024350611974675869,0.0538668718738
7248868607345654631,0.0538668718738
-1464032521389876139,0.0540592535591
-1767860160110201475,0.0540592535591
4211067620937738651,0.0540592535591
238030269405504579,0.0544440169296
7593939741022866445,0.0544440169296
6734367319877027799,0.0548287803001
-8187454732883181669,0.0552135436706
8864105375331605227,0.0554059253559
7519468705152154207,0.0557906887264
4312487875589868821,0.0563678337822
-6518309878456513971,0.0567525971528
-5963411564781916225,0.056944978838
-2388817697220406977,0.0571373605233
-8170963101911103005,0.0571373605233
8672526381997302747,0.0571373605233
7386485907736063535,0.0573297422085
-4558309887135111005,0.0575221238938
-382409339482081103,0.0582916506349
1175549391834618323,0.0584840323201
4128526027591454225,0.0586764140054
8819494289808705231,0.0586764140054
6195837111206121059,0.0592535590612
-3693568116068979417,0.0594459407464
7923026329715003303,0.0594459407464
7467335539475731107,0.060600230858
-1295385715789785269,0.0609849942285
-2823220674305324077,0.0609849942285
5377714483621858829,0.0609849942285
-793364454635323209,0.0609849942285
7951855625975868485,0.0609849942285
-2189939823274509421,0.0611773759138
4428826005917022129,0.0611773759138
5911645191972952789,0.0611773759138
3742461433648082147,0.0619469026549
-2172097701477549161,0.0623316660254
-7576823610120004391,0.0623316660254
-5365542490186333045,0.0629088110812
9070024798613487087,0.0629088110812
6744755043088200611,0.064255482878
-3186128225237604167,0.0646402462486
7108347542937026049,0.0646402462486
-5014182385540608509,0.0648326279338
7569143549793186575,0.0650250096191
-8747392275161436617,0.0656021546749
1142578749682903279,0.0657945363601
2177830734591519523,0.0659869180454
2266435596853701803,0.0669488264717
2770786567888464583,0.0669488264717
-858434282386814081,0.067141208157
8628170918762584555,0.0673335898422
947453822447225477,0.0673335898422
9209283833684251721,0.0677183532128
-6477786400171450361,0.0681031165833
7332434544060929341,0.0681031165833
1498254972626783443,0.0684878799538
-1506733151552952077,0.0690650250096
2855422143173463779,0.0692574066949
-1176678312895924793,0.0696421700654
-1032669786755676353,0.0702193151212
4379825717897857583,0.0702193151212
-4528124704711103313,0.0706040784917
-8080319895783607115,0.070796460177
-5854812679305224245,0.0709888418623
-238468381028953855,0.0711812235475
8292060390159081721,0.0723355136591
-3561113932451515821,0.0729126587149
-1086634677525316721,0.0731050404002
-2881593079208388401,0.0732974220854
7913525613752876135,0.0732974220854
1942457549650443435,0.0734898037707
485771881920907611,0.0736821854559
-2570980377732024929,0.0738745671412
-3584603665688818833,0.0738745671412
-5414664532305478585,0.0738745671412
3620314020837502331,0.0740669488265
3745505176678302501,0.0742593305117
8845900781675403943,0.0746440938823
-1178106220558975409,0.0756060023086
4356412262272732967,0.0756060023086
6285472952688747039,0.0757983839938
-1498742029692370013,0.0763755290496
3288349782797569381,0.0765679107349
7086245898261506355,0.0771450557907
-3905397763349715645,0.077337437476
-5327343859218909553,0.0775298191612
5664072261719037013,0.0779145825317
-7479080170896110407,0.0784917275875
-8166619931056259307,0.0784917275875
1035326727017226847,0.0786841092728
5499865827628229191,0.0790688726433
4601262454513171081,0.0792612543286
6398688968224137997,0.0794536360139
968847540722947743,0.0798383993844
-1588954701072162197,0.0800307810696
4376634978432873059,0.0800307810696
2701038388167566339,0.0802231627549
-3665219770362819345,0.0802231627549
4447365589637111171,0.0802231627549
826521301650598683,0.0804155444402
2974108936423624211,0.0808003078107
-1165120739662467545,0.080992689496
8159586213353901307,0.0815698345518
-8364087140056590007,0.0815698345518
7105984355005722603,0.0819545979223
4639203916021682943,0.0823393612928
-8088347391704172597,0.0823393612928
1016481350109624025,0.0825317429781
-7179990762549472693,0.0829165063486
-9084438917108809825,0.0829165063486
-673001245625934029,0.0836860330896
3527259931778089485,0.0838784147749
7007875375316500235,0.0838784147749
6135635371538207845,0.084647941516
8725069042073792591,0.084647941516
-3403495471797043903,0.0856098499423
-6653304224721618449,0.0856098499423
8491240908399485355,0.0859946133128
8530041928574572857,0.0859946133128
-9164918958331211579,0.0863793766833
9029816341377356551,0.0865717583686
-7151958320230551205,0.0869565217391
-7711549068042742861,0.0871489034244
-2764009760688280273,0.0879184301654
-5255686666996436313,0.0884955752212
-23970452530721585,0.089072720277
-4475783322000009257,0.089072720277
4922615778962482815,0.089072720277
6694560119865461739,0.0900346287033
-8741223625728197469,0.0900346287033
-5756599577715036749,0.0909965371297
-1675817282977263385,0.0911889188149
2070045391435294953,0.0913813005002
-2989824055348097045,0.0923432089265
-2139769366821540455,0.0933051173528
8610895316538108095,0.0934974990381
9087103221089002643,0.0936898807234
-1478848612528665325,0.0940746440939
-6011405803251633979,0.0942670257791
-4757940242839971615,0.0944594074644
-4478529776089484201,0.0948441708349
-7027822429756726905,0.095613697576
-2090996704370037981,0.0958060792613
-6782982516888352309,0.096383224317
6802775830446039867,0.0973451327434
8837816187931721847,0.0973451327434
767413731990199159,0.0986918045402
2542408747840994147,0.0996537129665
5058916799393841687,0.100038476337
-7668934350333995885,0.100038476337
8873613248449413111,0.100230858022
-6123927239055154455,0.100423239708
7408548538063173407,0.101000384763
4558742142341272595,0.101192766449
-4893873467327915171,0.101577529819
-7059505050156613473,0.101577529819
-2669619195067151737,0.101769911504
341422798889014751,0.102154674875
5697740041344085457,0.103116583301
-2714330909647620635,0.103501346672
-6615380326021211425,0.103693728357
7720781210703829651,0.103886110042
-1631698201876970577,0.104463255098
-3541624577458871705,0.104848018469
-6826357897205848301,0.105040400154
5341457028167342429,0.106579453636
-5700229608766384517,0.106579453636
-2488689102520128565,0.107348980377
463251059077237851,0.107541362062
1541267842838352499,0.107926125433
-8432855399561793577,0.108118507118
-3193811838531141423,0.108503270489
9183569814102282223,0.109465178915
-973919194278125869,0.1096575606
-1784330627634430541,0.109849942285
-109204268615734873,0.110427087341
-2318632387020372105,0.110427087341
-1967380701585894647,0.110811850712
7149642955868793473,0.110811850712
1027583428837321219,0.111773759138
3040742072476224961,0.111773759138
-3122961089314409881,0.112158522509
1214951252060253715,0.113505194306
-1543260643889497425,0.114274721047
-5303261939710999933,0.114851866102
-8640866648899195157,0.115429011158
-5013663093023094825,0.116198537899
-5851716147771086525,0.116198537899
-6214305099481045303,0.116198537899
-658337106568915249,0.117160446326
-8856220246185301479,0.117545209696
-4366368787813970237,0.117737591381
3949408312345945025,0.117929973067
-4980027896235757789,0.118699499808
-1414049604786138197,0.12023855329
3249914518771983251,0.120430934975
-8568732972289315903,0.120815698346
1431364884144144103,0.121200461716
4898627566655134015,0.121585225087
-7399462364376430475,0.122354751828
-18948226568313457,0.122739515198
-3557015035245925865,0.122739515198
8761287581291339627,0.122931896883
8914949561969210791,0.122931896883
-8742872696120992797,0.123701423624
3489549924949207839,0.124663332051
6119965581816482873,0.124663332051
-690695828854966445,0.125240477107
-7180048872138838303,0.126394767218
7885803102507884577,0.126394767218
-2418132697574053673,0.126779530589
1140420612492407313,0.126971912274
-8047434698121737725,0.12754905733
27242011602132827,0.1279338207
5333175309516501111,0.128318584071
8390253347778532903,0.129472874182
-3059419071355807109,0.130242400923
-2754728288537595549,0.132550981147
3059166607655126575,0.132743362832
2464335152082666897,0.132935744517
-8195524654589660761,0.134090034629
-5757866473111454909,0.137168141593
-4682539218501397453,0.137360523278
8511940115800005297,0.13889957676
1051578233163498435,0.139476721816
-858877771803753331,0.141785302039
-2214023542712169721,0.141977683725
-539769300799714909,0.143131973836
-8639209641166831437,0.143324355521
-8799845399945928057,0.143516737207
-7918907957709602193,0.14582531743
-6480568611700929889,0.146402462486
-1656013861710136953,0.148326279338
-1816164086580867543,0.149095806079
6527519786920971395,0.150250096191
444005608916122147,0.150827241247
9032699723514086969,0.151404386302
-1736270342964882245,0.152558676414
2164384666269025751,0.152943439785
8149903849058942745,0.155444401693
-1343902712107414181,0.155829165063
-6019600205139912729,0.156983455175
-6653832685558981737,0.156983455175
710888610848933747,0.156983455175
6314542035863507671,0.157945363601
4276224082423181559,0.159676798769
990904512148099219,0.160061562139
4310103058366324443,0.160253943825
3234492251559421857,0.160638707195
-1141043337789610117,0.162947287418
7264223287463438149,0.164871104271
-1397364319370723833,0.165255867641
6663220750164289419,0.165448249327
4794299754757158903,0.165640631012
221198150960218889,0.166987302809
1411247516436924223,0.167179684494
-3422956392041669729,0.169680646402
-2795832544358014669,0.170065409773
7916482659857224359,0.170834936514
